Date/Time	Latitude	Longitude	File name	File format	File size [kByte]	URL image
2019-07-23T13:40:34	-51.1674	2.39260	2019-07-23_13.40.34_-51.1674_2.392600_476	PNG	3486.897	http://hs.pangaea.de/Images/Water/SCALE/2019-07-23_13.40.34_-51.1674_2.392600_476.png
2019-07-26T12:31:48	-56.2605	0.25668	2019-07-26_12.31.48_-56.2605_0.256680_293	PNG	4042.207	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_12.31.48_-56.2605_0.256680_293.png
2019-07-26T12:35:01	-56.2721	0.25262	2019-07-26_12.35.01_-56.2721_0.252620_018	PNG	3943.466	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_12.35.01_-56.2721_0.252620_018.png
2019-07-26T12:37:20	-56.2797	0.25000	2019-07-26_12.37.20_-56.2797_0.250000_220	PNG	4890.442	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_12.37.20_-56.2797_0.250000_220.png
2019-07-26T12:44:00	-56.3066	0.24073	2019-07-26_12.44.00_-56.3066_0.240730_191	PNG	4154.591	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_12.44.00_-56.3066_0.240730_191.png
2019-07-26T13:22:12	-56.4547	0.19457	2019-07-26_13.22.12_-56.4547_0.194570_383	PNG	3864.337	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_13.22.12_-56.4547_0.194570_383.png
2019-07-26T13:22:21	-56.4547	0.19457	2019-07-26_13.22.21_-56.4547_0.194570_275	PNG	4420.866	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_13.22.21_-56.4547_0.194570_275.png
2019-07-26T13:22:23	-56.4547	0.19457	2019-07-26_13.22.23_-56.4547_0.194570_408	PNG	3122.381	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_13.22.23_-56.4547_0.194570_408.png
2019-07-26T13:22:26	-56.4547	0.19457	2019-07-26_13.22.26_-56.4547_0.194570_453	PNG	3569.753	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_13.22.26_-56.4547_0.194570_453.png
2019-07-26T13:22:28	-56.4547	0.19457	2019-07-26_13.22.28_-56.4547_0.194570_459	PNG	5342.153	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_13.22.28_-56.4547_0.194570_459.png
2019-07-26T13:22:29	-56.4547	0.19457	2019-07-26_13.22.29_-56.4547_0.194570_064	PNG	5132.218	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_13.22.29_-56.4547_0.194570_064.png
2019-07-26T13:22:30	-56.4588	0.19365	2019-07-26_13.22.30_-56.4588_0.193650_398	PNG	4896.021	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_13.22.30_-56.4588_0.193650_398.png
2019-07-26T13:22:34	-56.4588	0.19365	2019-07-26_13.22.34_-56.4588_0.193650_457	PNG	4155.871	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_13.22.34_-56.4588_0.193650_457.png
2019-07-26T13:22:42	-56.4588	0.19365	2019-07-26_13.22.42_-56.4588_0.193650_317	PNG	3754.425	http://hs.pangaea.de/Images/Water/SCALE/2019-07-26_13.22.42_-56.4588_0.193650_317.png
